-- Merging decision tree log ---
manifest
ADDED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /home/hwadii/code/sight-study/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fc1e264f8a5132d0ca45f8a44efca33a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/fc1e264f8a5132d0ca45f8a44efca33a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/a05d2f5dfce0fe30fc4a492b51b44039/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/a05d2f5dfce0fe30fc4a492b51b44039/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/a3b6810229f06d1500c22f501ecd1479/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/a3b6810229f06d1500c22f501ecd1479/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/d36e25a35c924e2652365c06233898de/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/d36e25a35c924e2652365c06233898de/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/e264d978dd87aa889b8a70dca81daecb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/e264d978dd87aa889b8a70dca81daecb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/1fc52c11cde3a462140534ed0da2b1ba/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/1fc52c11cde3a462140534ed0da2b1ba/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/b9d063d6e0211b3d0f06535440a15adb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/875e5ab6d88dffce7874088c8b247932/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3a8c5c7ec44e7df3805a783f471cc10b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/3a8c5c7ec44e7df3805a783f471cc10b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/7de082825a3b7146b548acfa8b18fd5b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/7de082825a3b7146b548acfa8b18fd5b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/18fe07f758d6f6a6bfc603de619a83f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/18fe07f758d6f6a6bfc603de619a83f5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f90a19b50580104b5ca71b0c44b45a0e/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f90a19b50580104b5ca71b0c44b45a0e/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/bfb740303cbee8750b22c348b4ceba24/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/bfb740303cbee8750b22c348b4ceba24/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/7f3c13683520f4a01f05b260d4872c3b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/c8757c5575662e4696e4ddb08ed67286/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/c8757c5575662e4696e4ddb08ed67286/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/31e9d59f5b2047daf29250c79cc9aeaa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/31e9d59f5b2047daf29250c79cc9aeaa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/8007a817613d35c944f739599df4812a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/8007a817613d35c944f739599df4812a/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/db73c8d2cf195aea32fd42915cab9c1f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/db73c8d2cf195aea32fd42915cab9c1f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/6c17dac1f124f022779d1adc112a2d16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/6c17dac1f124f022779d1adc112a2d16/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/de90c82f9e7024b5367ca1468846b81b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/7a3b8f5e4299e722ca318ac060d2fc20/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/7a3b8f5e4299e722ca318ac060d2fc20/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/886da645745939d22dafd00a48837716/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/886da645745939d22dafd00a48837716/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/3506f5b69432b9f2f282ca9649605a56/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/3506f5b69432b9f2f282ca9649605a56/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/4380934abfc2a4f030ed9b9559f3bd67/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/4380934abfc2a4f030ed9b9559f3bd67/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/04d67b3fc2bebb4f854aed0be355c845/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/04d67b3fc2bebb4f854aed0be355c845/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/13a1b17c2ff2e9ec51364dca0e604483/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/13a1b17c2ff2e9ec51364dca0e604483/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/016877a4df1d1981b7f5942f9101a05a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/016877a4df1d1981b7f5942f9101a05a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/3b178c14417715d98db02cbd9d38c81a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /home/hwadii/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/3b178c14417715d98db02cbd9d38c81a/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /home/hwadii/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/a75e3bcb470ed0de0528bfa284b40658/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /home/hwadii/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/a75e3bcb470ed0de0528bfa284b40658/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/e1100ef85e261c3e80476d29a5666331/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/e1100ef85e261c3e80476d29a5666331/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/74df7d20efc217c8f2f6663e23fe66f5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/74df7d20efc217c8f2f6663e23fe66f5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/e12a2d5221300f6035b1ce8b88046bfd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/e12a2d5221300f6035b1ce8b88046bfd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/cf97c700c17794c2ae2588680fc0b75c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/cf97c700c17794c2ae2588680fc0b75c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/e988407a511d6ad43eea1600e1c4953b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/e988407a511d6ad43eea1600e1c4953b/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/75b977338b0d119261793fa1e221d1bb/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/75b977338b0d119261793fa1e221d1bb/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/39355cce745d47d73ee0d7237ea9e63b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/39355cce745d47d73ee0d7237ea9e63b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/74fa0fdad85b3eb8832cb337e5691f65/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/74fa0fdad85b3eb8832cb337e5691f65/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/bb125a61541225536e96ec3836cb0793/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/bb125a61541225536e96ec3836cb0793/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/5fe559e30f99c4a4ffdd84f2acbf1227/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/5fe559e30f99c4a4ffdd84f2acbf1227/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/d08b5ac8712c5e7acdc287cf24c3f927/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/d08b5ac8712c5e7acdc287cf24c3f927/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/f0cb7fa54a2efb1d9c0a3812dfd795ee/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/f0cb7fa54a2efb1d9c0a3812dfd795ee/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/d50906ffbef20ab4c5bd2092fa9ec25b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/d50906ffbef20ab4c5bd2092fa9ec25b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/7ae2a1417414ad502b6d87d673e97cae/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/7ae2a1417414ad502b6d87d673e97cae/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/4f261eec4fb4040792dfa6345f816ec0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/4f261eec4fb4040792dfa6345f816ec0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/6ec72f9b13999b6bad62dde5712e4727/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/6ec72f9b13999b6bad62dde5712e4727/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/3473c0b26c193823a3c4eced586debae/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /home/hwadii/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/3473c0b26c193823a3c4eced586debae/AndroidManifest.xml:20:5-44
